SELECT
    table_name,
    column_name,
    data_type,
    is_nullable,
    column_default
FROM
    information_schema.columns
WHERE
    table_schema = 'public'
ORDER BY
    table_name, ordinal_position;


| table_name                               | column_name               | data_type                | is_nullable | column_default       |
| journal_audit             | FOREIGN KEY     | utilisateur_id      | id                  | utilisateurs              |
| journal_audit             | FOREIGN KEY     | changed_by          | id                  | users                     |
| journal_audit             | PRIMARY KEY     | id                  | id                  | journal_audit             |
| journaux_utilisateur      | CHECK           | null                | null                | null                      |
| journaux_utilisateur      | CHECK           | null                | null                | null                      |
| journaux_utilisateur      | CHECK           | null                | null                | null                      |
| journaux_utilisateur      | FOREIGN KEY     | utilisateur_id      | id                  | utilisateurs              |
| journaux_utilisateur      | FOREIGN KEY     | done_by             | id                  | users                     |
| journaux_utilisateur      | FOREIGN KEY     | mama_id             | id                  | mamas                     |
| journaux_utilisateur      | FOREIGN KEY     | user_id             | id                  | users                     |
| journaux_utilisateur      | PRIMARY KEY     | id                  | id                  | journaux_utilisateur      |
| lignes_bl                 | CHECK           | null                | null                | null                      |
| lignes_bl                 | FOREIGN KEY     | bl_id               | id                  | bons_livraison            |
| lignes_bl                 | FOREIGN KEY     | produit_id          | id                  | produits                  |
| lignes_bl                 | FOREIGN KEY     | mama_id             | id                  | mamas                     |
| lignes_bl                 | PRIMARY KEY     | id                  | id                  | lignes_bl                 |
| logs_securite             | CHECK           | null                | null                | null                      |
| logs_securite             | FOREIGN KEY     | mama_id             | id                  | mamas                     |
| logs_securite             | FOREIGN KEY     | utilisateur_id      | id                  | utilisateurs              |
| logs_securite             | FOREIGN KEY     | user_id             | id                  | utilisateurs              |
| logs_securite             | PRIMARY KEY     | id                  | id                  | logs_securite             |
| mamas                     | CHECK           | null                | null                | null                      |
| mamas                     | PRIMARY KEY     | id                  | id                  | mamas                     |
| menu_fiches               | CHECK           | null                | null                | null                      |
| menu_fiches               | CHECK           | null                | null                | null                      |
| menu_fiches               | CHECK           | null                | null                | null                      |
| menu_fiches               | CHECK           | null                | null                | null                      |
| menu_fiches               | FOREIGN KEY     | menu_id             | id                  | menus                     |
| menu_fiches               | FOREIGN KEY     | mama_id             | id                  | mamas                     |
| menu_fiches               | FOREIGN KEY     | fiche_id            | id                  | fiches                    |
| menu_fiches               | PRIMARY KEY     | id                  | id                  | menu_fiches               |
| menus                     | CHECK           | null                | null                | null                      |
| menus                     | CHECK           | null                | null                | null                      |
| menus                     | CHECK           | null                | null                | null                      |
| menus                     | FOREIGN KEY     | mama_id             | id                  | mamas                     |
| menus                     | PRIMARY KEY     | id                  | id                  | menus                     |
| menus_jour                | CHECK           | null                | null                | null                      |
| menus_jour                | CHECK           | null                | null                | null                      |
| menus_jour                | CHECK           | null                | null                | null                      |
| menus_jour                | CHECK           | null                | null                | null                      |
| menus_jour                | FOREIGN KEY     | mama_id             | id                  | mamas                     |
| menus_jour                | PRIMARY KEY     | id                  | id                  | menus_jour                |
| menus_jour_fiches         | CHECK           | null                | null                | null                      |
| menus_jour_fiches         | CHECK           | null                | null                | null                      |
| menus_jour_fiches         | CHECK           | null                | null                | null                      |
| menus_jour_fiches         | CHECK           | null                | null                | null                      |
| menus_jour_fiches         | FOREIGN KEY     | menu_jour_id        | id                  | menus_jour                |
| menus_jour_fiches         | FOREIGN KEY     | mama_id             | id                  | mamas                     |
| menus_jour_fiches         | FOREIGN KEY     | fiche_id            | id                  | fiches_techniques         |
| menus_jour_fiches         | PRIMARY KEY     | id                  | id                  | menus_jour_fiches         |
| mouvements_centres_cout   | CHECK           | null                | null                | null                      |
| mouvements_centres_cout   | CHECK           | null                | null                | null                      |
| mouvements_centres_cout   | CHECK           | null                | null                | null                      |
| mouvements_centres_cout   | FOREIGN KEY     | mama_id             | id                  | mamas                     |
| mouvements_centres_cout   | FOREIGN KEY     | centre_cout_id      | id                  | centres_de_cout           |
| mouvements_centres_cout   | PRIMARY KEY     | id                  | id                  | mouvements_centres_cout   |
| notification_preferences  | CHECK           | null                | null                | null                      |
| notification_preferences  | FOREIGN KEY     | utilisateur_id      | id                  | utilisateurs              |
| notification_preferences  | FOREIGN KEY     | mama_id             | id                  | mamas                     |
| notification_preferences  | PRIMARY KEY     | id                  | id                  | notification_preferences  |
| notifications             | CHECK           | null                | null                | null                      |
| notifications             | FOREIGN KEY     | mama_id             | id                  | mamas                     |
| notifications             | FOREIGN KEY     | utilisateur_id      | id                  | utilisateurs              |
| notifications             | FOREIGN KEY     | user_id             | id                  | utilisateurs              |
| notifications             | PRIMARY KEY     | id                  | id                  | notifications             |
| parametres                | CHECK           | null                | null                | null                      |
| parametres                | CHECK           | null                | null                | null                      |
| parametres                | FOREIGN KEY     | mama_id             | id                  | mamas                     |
| parametres                | PRIMARY KEY     | id                  | id                  | parametres                |
| permissions               | CHECK           | null                | null                | null                      |
| permissions               | CHECK           | null                | null                | null                      |
| permissions               | CHECK           | null                | null                | null                      |
| permissions               | FOREIGN KEY     | user_id             | id                  | users                     |
| permissions               | FOREIGN KEY     | mama_id             | id                  | mamas                     |
| permissions               | FOREIGN KEY     | role_id             | id                  | roles                     |
| permissions               | PRIMARY KEY     | id                  | id                  | permissions               |
| pertes                    | CHECK           | null                | null                | null                      |
| pertes                    | CHECK           | null                | null                | null                      |
| pertes                    | CHECK           | null                | null                | null                      |
| pertes                    | FOREIGN KEY     | centre_cout_id      | id                  | centres_de_cout           |
| pertes                    | FOREIGN KEY     | produit_id          | id                  | produits                  |
| pertes                    | FOREIGN KEY     | mama_id             | id                  | mamas                     |
| pertes                    | FOREIGN KEY     | created_by          | id                  | users                     |
| pertes                    | PRIMARY KEY     | id                  | id                  | pertes                    |
| planning_previsionnel     | CHECK           | null                | null                | null                      |
| planning_previsionnel     | FOREIGN KEY     | mama_id             | id                  | mamas                     |
| planning_previsionnel     | FOREIGN KEY     | produit_id          | id                  | produits                  |
| planning_previsionnel     | PRIMARY KEY     | id                  | id                  | planning_previsionnel     |
| produits                  | CHECK           | null                | null                | null                      |
| produits                  | CHECK           | null                | null                | null                      |
| produits                  | CHECK           | null                | null                | null                      |
| produits                  | FOREIGN KEY     | fournisseur_principal_id    | id                  | fournisseurs |              |
| produits                  | FOREIGN KEY     | famille_id          | id                  | familles                  |
| produits                  | FOREIGN KEY     | mama_id             | id                  | mamas                     |
| produits                  | FOREIGN KEY     | unite_id            | id                  | unites                    |
| produits                  | FOREIGN KEY     | fiche_technique_id  | id                  | fiches_techniques         |
| produits                  | PRIMARY KEY     | id                  | id                  | produits                  |
| promotion_produits        | CHECK           | null                | null                | null                      |
| promotion_produits        | CHECK           | null                | null                | null                      |
| promotion_produits        | CHECK           | null                | null                | null                      |
| promotion_produits        | CHECK           | null                | null                | null                      |
| promotion_produits        | FOREIGN KEY     | mama_id             | id                  | mamas                     |
| promotion_produits        | FOREIGN KEY     | produit_id          | id                  | produits                  |
| promotion_produits        | FOREIGN KEY     | promotion_id        | id                  | promotions                |
| promotion_produits        | PRIMARY KEY     | id                  | id                  | promotion_produits        |
| promotions                | CHECK           | null                | null                | null                      |
| promotions                | CHECK           | null                | null                | null                      |
| promotions                | FOREIGN KEY     | mama_id             | id                  | mamas                     |
| promotions                | PRIMARY KEY     | id                  | id                  | promotions                |
| regles_alertes            | CHECK           | null                | null                | null                      |
| regles_alertes            | FOREIGN KEY     | produit_id          | id                  | produits                  |
| regles_alertes            | FOREIGN KEY     | mama_id             | id                  | mamas                     |
| regles_alertes            | PRIMARY KEY     | id                  | id                  | regles_alertes            |
| requisition_lignes        | CHECK           | null                | null                | null                      |
| requisition_lignes        | CHECK           | null                | null                | null                      |
| requisition_lignes        | CHECK           | null                | null                | null                      |
| requisition_lignes        | CHECK           | null                | null                | null                      |
| requisition_lignes        | FOREIGN KEY     | requisition_id      | id                  | requisitions              |
| requisition_lignes        | FOREIGN KEY     | mama_id             | id                  | mamas                     |
| requisition_lignes        | FOREIGN KEY     | produit_id          | id                  | produits                  |
| requisition_lignes        | PRIMARY KEY     | id                  | id                  | requisition_lignes        |
| requisitions              | CHECK           | null                | null                | null                      |
| requisitions              | CHECK           | null                | null                | null                      |
| requisitions              | CHECK           | null                | null                | null                      |
| requisitions              | CHECK           | null                | null                | null                      |
| requisitions              | FOREIGN KEY     | auteur_id           | id                  | users                     |
| requisitions              | FOREIGN KEY     | zone_id             | id                  | zones_stock               |
| requisitions              | FOREIGN KEY     | utilisateur_id      | id                  | utilisateurs              |
| requisitions              | FOREIGN KEY     | produit_id          | id                  | produits                  |
| requisitions              | FOREIGN KEY     | mama_id             | id                  | mamas                     |
| requisitions              | PRIMARY KEY     | id                  | id                  | requisitions              |
| roles                     | CHECK           | null                | null                | null                      |
| roles                     | CHECK           | null                | null                | null                      |
| roles                     | FOREIGN KEY     | mama_id             | id                  | mamas                     |
| roles                     | PRIMARY KEY     | id                  | id                  | roles                     |
| signalements              | CHECK           | null                | null                | null                      |
| signalements              | FOREIGN KEY     | mama_id             | id                  | mamas                     |
| signalements              | FOREIGN KEY     | created_by          | id                  | utilisateurs              |
| signalements              | PRIMARY KEY     | id                  | id                  | signalements              |
| stock_mouvements          | CHECK           | null                | null                | null                      |
| stock_mouvements          | CHECK           | null                | null                | null                      |
| stock_mouvements          | CHECK           | null                | null                | null                      |
| stock_mouvements          | FOREIGN KEY     | mama_id             | id                  | mamas                     |
| stock_mouvements          | FOREIGN KEY     | inventaire_id       | id                  | inventaires               |
| stock_mouvements          | FOREIGN KEY     | produit_id          | id                  | produits                  |
| stock_mouvements          | FOREIGN KEY     | zone_destination_id | id                  | zones_stock               |
| stock_mouvements          | FOREIGN KEY     | auteur_id           | id                  | utilisateurs              |
| stock_mouvements          | FOREIGN KEY     | zone_id             | id                  | zones_stock               |
| stock_mouvements          | FOREIGN KEY     | zone_source_id      | id                  | zones_stock               |
| stock_mouvements          | PRIMARY KEY     | id                  | id                  | stock_mouvements          |
| stocks                    | CHECK           | null                | null                | null                      |
| stocks                    | CHECK           | null                | null                | null                      |
| stocks                    | CHECK           | null                | null                | null                      |
| stocks                    | CHECK           | null                | null                | null                      |
| stocks                    | FOREIGN KEY     | produit_id          | id                  | produits                  |
| stocks                    | FOREIGN KEY     | zone_id             | id                  | zones_stock               |
| stocks                    | FOREIGN KEY     | mama_id             | id                  | mamas                     |
| stocks                    | PRIMARY KEY     | id                  | id                  | stocks                    |
| tableaux_de_bord          | CHECK           | null                | null                | null                      |
| tableaux_de_bord          | FOREIGN KEY     | utilisateur_id      | id                  | utilisateurs              |
| tableaux_de_bord          | FOREIGN KEY     | mama_id             | id                  | mamas                     |
| tableaux_de_bord          | PRIMARY KEY     | id                  | id                  | tableaux_de_bord          |
| tache_assignations        | CHECK           | null                | null                | null                      |
| tache_assignations        | CHECK           | null                | null                | null                      |
| tache_assignations        | CHECK           | null                | null                | null                      |
| tache_assignations        | CHECK           | null                | null                | null                      |
| tache_assignations        | FOREIGN KEY     | utilisateur_id      | id                  | utilisateurs              |
| tache_assignations        | FOREIGN KEY     | mama_id             | id                  | mamas                     |
| tache_assignations        | FOREIGN KEY     | tache_id            | id                  | taches                    |
| tache_assignations        | PRIMARY KEY     | id                  | id                  | tache_assignations        |
| tache_instances           | CHECK           | null                | null                | null                      |
| tache_instances           | CHECK           | null                | null                | null                      |
| tache_instances           | CHECK           | null                | null                | null                      |
| tache_instances           | FOREIGN KEY     | mama_id             | id                  | mamas                     |
| tache_instances           | FOREIGN KEY     | tache_id            | id                  | taches                    |
| tache_instances           | FOREIGN KEY     | done_by             | id                  | users                     |
| tache_instances           | PRIMARY KEY     | id                  | id                  | tache_instances           |
| taches                    | CHECK           | null                | null                | null                      |
| taches                    | CHECK           | null                | null                | null                      |
| taches                    | CHECK           | null                | null                | null                      |
| taches                    | FOREIGN KEY     | utilisateur_id      | id                  | utilisateurs              |
| taches                    | FOREIGN KEY     | mama_id             | id                  | mamas                     |
| taches                    | FOREIGN KEY     | created_by          | id                  | users                     |
| taches                    | PRIMARY KEY     | id                  | id                  | taches                    |
| tooltips                  | CHECK           | null                | null                | null                      |
| tooltips                  | FOREIGN KEY     | mama_id             | id                  | mamas                     |
| tooltips                  | PRIMARY KEY     | id                  | id                  | tooltips                  |
| transfert_lignes          | CHECK           | null                | null                | null                      |
| transfert_lignes          | CHECK           | null                | quantite            | transfert_lignes          |
| transfert_lignes          | CHECK           | null                | null                | null                      |
| transfert_lignes          | CHECK           | null                | null                | null                      |
| transfert_lignes          | CHECK           | null                | null                | null                      |
| transfert_lignes          | FOREIGN KEY     | transfert_id        | id                  | transferts                |
| transfert_lignes          | FOREIGN KEY     | produit_id          | id                  | produits                  |
| transfert_lignes          | PRIMARY KEY     | id                  | id                  | transfert_lignes          |
| transferts                | CHECK           | null                | null                | null                      |
| transferts                | CHECK           | null                | null                | null                      |
| transferts                | CHECK           | null                | null                | null                      |
| transferts                | FOREIGN KEY     | produit_id          | id                  | produits                  |
| transferts                | FOREIGN KEY     | zone_source_id      | id                  | zones_stock               |
| transferts                | FOREIGN KEY     | mama_id             | id                  | mamas                     |
| transferts                | FOREIGN KEY     | created_by          | id                  | users                     |
| transferts                | FOREIGN KEY     | utilisateur_id      | id                  | utilisateurs              |
| transferts                | FOREIGN KEY     | zone_dest_id        | id                  | zones_stock               |
| transferts                | PRIMARY KEY     | id                  | id                  | transferts                |
| unites                    | CHECK           | null                | null                | null                      |
| unites                    | CHECK           | null                | null                | null                      |
| unites                    | CHECK           | null                | null                | null                      |
| unites                    | FOREIGN KEY     | mama_id             | id                  | mamas                     |
| unites                    | PRIMARY KEY     | id                  | id                  | unites                    |
| unites_equivalentes       | CHECK           | null                | null                | null                      |
| unites_equivalentes       | CHECK           | null                | null                | null                      |
| unites_equivalentes       | CHECK           | null                | null                | null                      |
| unites_equivalentes       | CHECK           | null                | null                | null                      |
| unites_equivalentes       | CHECK           | null                | null                | null                      |
| unites_equivalentes       | FOREIGN KEY     | unite_dst           | id                  | unites                    |
| unites_equivalentes       | FOREIGN KEY     | mama_id             | id                  | mamas                     |
| unites_equivalentes       | FOREIGN KEY     | unite_src           | id                  | unites                    |
| unites_equivalentes       | PRIMARY KEY     | id                  | id                  | unites_equivalentes       |
| unites_equivalentes       | UNIQUE          | mama_id             | unite_dst           | unites_equivalentes       |
| unites_equivalentes       | UNIQUE          | unite_src           | unite_dst           | unites_equivalentes       |
| unites_equivalentes       | UNIQUE          | unite_dst           | mama_id             | unites_equivalentes       |
| unites_equivalentes       | UNIQUE          | unite_dst           | unite_dst           | unites_equivalentes       |
| unites_equivalentes       | UNIQUE          | unite_src           | mama_id             | unites_equivalentes       |
| unites_equivalentes       | UNIQUE          | unite_dst           | unite_src           | unites_equivalentes       |
| unites_equivalentes       | UNIQUE          | unite_src           | unite_src           | unites_equivalentes       |
| unites_equivalentes       | UNIQUE          | mama_id             | mama_id             | unites_equivalentes       |
| unites_equivalentes       | UNIQUE          | mama_id             | unite_src           | unites_equivalentes       |
| usage_stats               | CHECK           | null                | null                | null                      |
| usage_stats               | FOREIGN KEY     | mama_id             | id                  | mamas                     |
| usage_stats               | FOREIGN KEY     | user_id             | id                  | utilisateurs              |
| usage_stats               | PRIMARY KEY     | id                  | id                  | usage_stats               |
| users                     | CHECK           | null                | null                | null                      |
| users                     | CHECK           | null                | null                | null                      |
| users                     | PRIMARY KEY     | id                  | id                  | users                     |
| utilisateurs              | CHECK           | null                | null                | null                      |
| utilisateurs              | CHECK           | null                | null                | null                      |
| utilisateurs              | FOREIGN KEY     | role_id             | id                  | roles                     |
| utilisateurs              | FOREIGN KEY     | auth_id             | null                | null                      |
| utilisateurs              | FOREIGN KEY     | mama_id             | id                  | mamas                     |
| utilisateurs              | PRIMARY KEY     | id                  | id                  | utilisateurs              |
| validation_requests       | CHECK           | null                | null                | null                      |
| validation_requests       | FOREIGN KEY     | mama_id             | id                  | mamas                     |
| validation_requests       | FOREIGN KEY     | user_id             | id                  | utilisateurs              |
| validation_requests       | PRIMARY KEY     | id                  | id                  | validation_requests       |
| ventes_boissons           | CHECK           | null                | null                | null                      |
| ventes_boissons           | CHECK           | null                | null                | null                      |
| ventes_boissons           | FOREIGN KEY     | created_by          | id                  | users                     |
| ventes_boissons           | FOREIGN KEY     | mama_id             | id                  | mamas                     |
| ventes_boissons           | FOREIGN KEY     | boisson_id          | id                  | produits                  |
| ventes_boissons           | PRIMARY KEY     | id                  | id                  | ventes_boissons           |
| ventes_fiches_carte       | CHECK           | null                | null                | null                      |
| ventes_fiches_carte       | CHECK           | null                | null                | null                      |
| ventes_fiches_carte       | CHECK           | null                | null                | null                      |
| ventes_fiches_carte       | FOREIGN KEY     | fiche_id            | id                  | fiches                    |
| ventes_fiches_carte       | FOREIGN KEY     | mama_id             | id                  | mamas                     |
| ventes_fiches_carte       | PRIMARY KEY     | id                  | id                  | ventes_fiches_carte       |
| zones_stock               | CHECK           | null                | null                | null                      |
| zones_stock               | CHECK           | null                | null                | null                      |
| zones_stock               | CHECK           | null                | null                | null                      |
| zones_stock               | FOREIGN KEY     | mama_id             | id                  | mamas                     |
| zones_stock               | PRIMARY KEY     | id                  | id                  | zones_stock               |


SELECT
    pol.policyname AS policy_name,
    tab.relname AS table_name,
    pol.cmd AS command,
    pol.permissive,
    pol.roles,
    pol.qual AS using_expression,
    pol.with_check AS with_check_expression
FROM
    pg_policies pol
    JOIN pg_class tab ON pol.tablename = tab.relname
WHERE
    tab.relnamespace = (SELECT oid FROM pg_namespace WHERE nspname = 'public')
ORDER BY tab.relname, pol.policyname;


| policy_name                 | table_name              | command | permissive | roles    | using_expression                                                                                                                                                                   | with_check_expression                                                                                                                                                              |
| --------------------------- | ----------------------- | ------- | ---------- | -------- | ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- | ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| access_rights_all           | access_rights           | ALL     | PERMISSIVE | {public} | (mama_id = current_user_mama_id())                                                                                                                                                 | (mama_id = current_user_mama_id())                                                                                                                                                 |
| mama_access_access_rights   | access_rights           | ALL     | PERMISSIVE | {public} | (mama_id = ( SELECT utilisateurs.mama_id
   FROM utilisateurs
  WHERE (auth.uid() = utilisateurs.auth_id)
 LIMIT 1))                                                               | null                                                                                                                                                                               |
| achats_all                  | achats                  | ALL     | PERMISSIVE | {public} | (mama_id = ( SELECT utilisateurs.mama_id
   FROM utilisateurs
  WHERE (utilisateurs.auth_id = auth.uid())))                                                                        | (mama_id = ( SELECT utilisateurs.mama_id
   FROM utilisateurs
  WHERE (utilisateurs.auth_id = auth.uid())))                                                                        |
| bons_livraison_all          | bons_livraison          | ALL     | PERMISSIVE | {public} | (mama_id = current_user_mama_id())                                                                                                                                                 | (mama_id = current_user_mama_id())                                                                                                                                                 |
| mama_access                 | centres_de_cout         | ALL     | PERMISSIVE | {public} | (mama_id = current_user_mama_id())                                                                                                                                                 | (mama_id = current_user_mama_id())                                                                                                                                                 |
| commande_lignes_all         | commande_lignes         | ALL     | PERMISSIVE | {public} | (mama_id = current_user_mama_id())                                                                                                                                                 | (mama_id = current_user_mama_id())                                                                                                                                                 |
| commandes_all               | commandes               | ALL     | PERMISSIVE | {public} | (mama_id = current_user_mama_id())                                                                                                                                                 | (mama_id = current_user_mama_id())                                                                                                                                                 |
| facture_lignes_all          | facture_lignes          | ALL     | PERMISSIVE | {public} | (mama_id = ( SELECT utilisateurs.mama_id
   FROM utilisateurs
  WHERE (utilisateurs.auth_id = auth.uid())))                                                                        | (mama_id = ( SELECT utilisateurs.mama_id
   FROM utilisateurs
  WHERE (utilisateurs.auth_id = auth.uid())))                                                                        |
| factures_all                | factures                | ALL     | PERMISSIVE | {public} | (mama_id = ( SELECT utilisateurs.mama_id
   FROM utilisateurs
  WHERE (utilisateurs.auth_id = auth.uid())))                                                                        | (mama_id = ( SELECT utilisateurs.mama_id
   FROM utilisateurs
  WHERE (utilisateurs.auth_id = auth.uid())))                                                                        |
| familles_all                | familles                | ALL     | PERMISSIVE | {public} | ((mama_id = current_user_mama_id()) AND (actif = true))                                                                                                                            | (mama_id = current_user_mama_id())                                                                                                                                                 |
| mama_access                 | fiche_prix_history      | ALL     | PERMISSIVE | {public} | (mama_id = current_user_mama_id())                                                                                                                                                 | (mama_id = current_user_mama_id())                                                                                                                                                 |
| fiches_techniques_all       | fiches_techniques       | ALL     | PERMISSIVE | {public} | (mama_id = current_user_mama_id())                                                                                                                                                 | (mama_id = current_user_mama_id())                                                                                                                                                 |
| mama_access                 | fournisseur_contacts    | ALL     | PERMISSIVE | {public} | (mama_id = current_user_mama_id())                                                                                                                                                 | (mama_id = current_user_mama_id())                                                                                                                                                 |
| mama_access                 | fournisseur_notes       | ALL     | PERMISSIVE | {public} | (mama_id = current_user_mama_id())                                                                                                                                                 | (mama_id = current_user_mama_id())                                                                                                                                                 |
| fournisseur_produits_all    | fournisseur_produits    | ALL     | PERMISSIVE | {public} | (mama_id = current_user_mama_id())                                                                                                                                                 | (mama_id = current_user_mama_id())                                                                                                                                                 |
| fournisseurs_api_config_all | fournisseurs_api_config | ALL     | PERMISSIVE | {public} | (mama_id = current_user_mama_id())                                                                                                                                                 | (mama_id = current_user_mama_id())                                                                                                                                                 |
| gadgets_all                 | gadgets                 | ALL     | PERMISSIVE | {public} | (mama_id = current_user_mama_id())                                                                                                                                                 | (mama_id = current_user_mama_id())                                                                                                                                                 |
| inventaire_lignes_all       | inventaire_lignes       | ALL     | PERMISSIVE | {public} | (mama_id = current_user_mama_id())                                                                                                                                                 | (mama_id = current_user_mama_id())                                                                                                                                                 |
| inventaire_zones_all        | inventaire_zones        | ALL     | PERMISSIVE | {public} | (mama_id = current_user_mama_id())                                                                                                                                                 | (mama_id = current_user_mama_id())                                                                                                                                                 |
| inventaires_all             | inventaires             | ALL     | PERMISSIVE | {public} | (mama_id = current_user_mama_id())                                                                                                                                                 | (mama_id = current_user_mama_id())                                                                                                                                                 |
| mama_access                 | journal_audit           | ALL     | PERMISSIVE | {public} | (mama_id = current_user_mama_id())                                                                                                                                                 | (mama_id = current_user_mama_id())                                                                                                                                                 |
| journaux_utilisateur_all    | journaux_utilisateur    | ALL     | PERMISSIVE | {public} | (mama_id = current_user_mama_id())                                                                                                                                                 | (mama_id = current_user_mama_id())                                                                                                                                                 |
| mama_access                 | journaux_utilisateur    | ALL     | PERMISSIVE | {public} | (mama_id = current_user_mama_id())                                                                                                                                                 | (mama_id = current_user_mama_id())                                                                                                                                                 |
| lignes_bl_all               | lignes_bl               | ALL     | PERMISSIVE | {public} | (mama_id = current_user_mama_id())                                                                                                                                                 | (mama_id = current_user_mama_id())                                                                                                                                                 |
| logs_securite_all           | logs_securite           | ALL     | PERMISSIVE | {public} | (mama_id = current_user_mama_id())                                                                                                                                                 | (mama_id = current_user_mama_id())                                                                                                                                                 |
| mama_access                 | mamas                   | SELECT  | PERMISSIVE | {public} | (id = ( SELECT utilisateurs.mama_id
   FROM utilisateurs
  WHERE (utilisateurs.auth_id = auth.uid())
 LIMIT 1))                                                                    | null                                                                                                                                                                               |
| mamas_all                   | mamas                   | ALL     | PERMISSIVE | {public} | (id = current_user_mama_id())                                                                                                                                                      | (id = current_user_mama_id())                                                                                                                                                      |
